bet_id,placed_at_utc,market_ticker,event_ticker,target_date,side,stake_usd,entry_price,prob_model,prob_market_implied,edge,method,spec,resolved_at_utc,resolution,pnl_usd,algo_signal
20260527T201904Z413241,2026-05-27T20:19:05Z,KXLOWTDC-26MAY28-B65.5,KXLOWTDC-26MAY28,2026-05-28,YES,4.51,0.11,0.16889632375021763,0.11,0.058896323750217625,ensemble,65.0 <= temp_min <= 66.0 @ WASHINGTON on 2026-05-28,2026-05-29T20:25:21Z,no,-4.40,bet
20260527T201905Z771187,2026-05-27T20:19:05Z,KXLOWTDC-26MAY28-B63.5,KXLOWTDC-26MAY28,2026-05-28,NO,21.7,0.315,0.1692286342707062,0.315,-0.1457713657292938,ensemble,63.0 <= temp_min <= 64.0 @ WASHINGTON on 2026-05-28,2026-05-29T20:25:21Z,yes,-21.24,bet
20260527T201906Z817458,2026-05-27T20:19:14Z,KXLOWTBOS-26MAY28-B52.5,KXLOWTBOS-26MAY28,2026-05-28,YES,0.79,0.04,0.11004002839172844,0.04,0.07004002839172843,ensemble,52.0 <= temp_min <= 53.0 @ BOSTON on 2026-05-28,2026-05-29T20:25:21Z,no,-0.76,bet
20260527T201958Z531708,2026-05-27T20:20:06Z,KXLOWTMIA-26MAY28-B77.5,KXLOWTMIA-26MAY28,2026-05-28,NO,21.7,0.47,0.31261877865867455,0.47,-0.15738122134132543,ensemble,77.0 <= temp_min <= 78.0 @ MIAMI on 2026-05-28,2026-05-29T20:25:21Z,no,18.80,bet
20260527T202006Z089472,2026-05-27T20:20:06Z,KXLOWTMIA-26MAY28-B79.5,KXLOWTMIA-26MAY28,2026-05-28,YES,6.03,0.20500000000000002,0.3176181544467405,0.20500000000000002,0.1126181544467405,ensemble,79.0 <= temp_min <= 80.0 @ MIAMI on 2026-05-28,2026-05-29T20:25:21Z,no,-5.95,bet
20260527T202006Z240261,2026-05-27T20:20:06Z,KXLOWTMIA-26MAY28-B75.5,KXLOWTMIA-26MAY28,2026-05-28,NO,21.7,0.255,0.15414952889592679,0.255,-0.10085047110407322,ensemble,75.0 <= temp_min <= 76.0 @ MIAMI on 2026-05-28,2026-05-29T20:25:21Z,yes,-21.61,bet
20260527T202014Z026940,2026-05-27T20:20:21Z,KXLOWTPHX-26MAY28-B68.5,KXLOWTPHX-26MAY28,2026-05-28,NO,21.7,0.435,0.1645320440106024,0.435,-0.2704679559893976,ensemble,68.0 <= temp_min <= 69.0 @ PHOENIX on 2026-05-28,2026-05-29T20:25:22Z,no,16.53,bet
20260527T202021Z782370,2026-05-27T20:20:29Z,KXLOWTPHX-26MAY28-B66.5,KXLOWTPHX-26MAY28,2026-05-28,YES,1.08,0.065,0.12229895461396605,0.065,0.057298954613966044,ensemble,66.0 <= temp_min <= 67.0 @ PHOENIX on 2026-05-28,2026-05-29T20:25:22Z,no,-1.04,bet
20260527T202102Z881414,2026-05-27T20:21:03Z,KXLOWTDEN-26MAY28-B54.5,KXLOWTDEN-26MAY28,2026-05-28,YES,4.77,0.08499999999999999,0.18707212799234715,0.08499999999999999,0.10207212799234716,ensemble,54.0 <= temp_min <= 55.0 @ DENVER on 2026-05-28,2026-05-29T20:25:22Z,no,-4.76,bet
20260527T202103Z537864,2026-05-27T20:21:03Z,KXLOWTDEN-26MAY28-B50.5,KXLOWTDEN-26MAY28,2026-05-28,NO,21.7,0.31,0.15322922240360026,0.31,-0.15677077759639974,ensemble,50.0 <= temp_min <= 51.0 @ DENVER on 2026-05-28,2026-05-29T20:25:22Z,yes,-21.39,bet
20260527T202103Z691338,2026-05-27T20:21:03Z,KXLOWTDEN-26MAY28-B56.5,KXLOWTDEN-26MAY28,2026-05-28,YES,1.27,0.045,0.14402717260600828,0.045,0.09902717260600828,ensemble,56.0 <= temp_min <= 57.0 @ DENVER on 2026-05-28,2026-05-29T20:25:22Z,no,-1.26,bet
20260527T202104Z973119,2026-05-27T20:21:12Z,KXLOWTSEA-26MAY28-B54.5,KXLOWTSEA-26MAY28,2026-05-28,NO,21.7,0.49,0.27312206882756196,0.49,-0.21687793117243803,ensemble,54.0 <= temp_min <= 55.0 @ SEATTLE on 2026-05-28,2026-05-29T20:25:22Z,no,20.58,bet
20260527T202112Z516375,2026-05-27T20:21:19Z,KXLOWTSEA-26MAY28-B50.5,KXLOWTSEA-26MAY28,2026-05-28,YES,1.92,0.055,0.1768622891783872,0.055,0.1218622891783872,ensemble,50.0 <= temp_min <= 51.0 @ SEATTLE on 2026-05-28,2026-05-29T20:25:22Z,no,-1.87,bet
20260527T202120Z144815,2026-05-27T20:21:20Z,KXHIGHTSFO-26MAY28-B68.5,KXHIGHTSFO-26MAY28,2026-05-28,NO,21.7,0.395,0.11898298226977341,0.395,-0.2760170177302266,ensemble,68.0 <= temp_max <= 69.0 @ SANFRANCISCO on 2026-05-28,2026-05-29T20:25:23Z,no,13.82,bet
20260527T202120Z294593,2026-05-27T20:21:20Z,KXHIGHTSFO-26MAY28-B70.5,KXHIGHTSFO-26MAY28,2026-05-28,NO,19.0,0.22999999999999998,0.10034896135712901,0.22999999999999998,-0.12965103864287097,ensemble,70.0 <= temp_max <= 71.0 @ SANFRANCISCO on 2026-05-28,2026-05-29T20:25:23Z,no,5.52,bet
20260529T202525Z689167,2026-05-29T20:25:27Z,KXLOWTNYC-26MAY30-B52.5,KXLOWTNYC-26MAY30,2026-05-30,NO,20.1,0.315,0.171873543673583,0.315,-0.143126456326417,ensemble,52.0 <= temp_min <= 53.0 @ NYC on 2026-05-30,2026-05-31T19:17:19Z,no,9.13,bet
20260529T202527Z514760,2026-05-29T20:25:27Z,KXLOWTNYC-26MAY30-B54.5,KXLOWTNYC-26MAY30,2026-05-30,NO,20.1,0.315,0.19818045735877346,0.315,-0.11681954264122654,ensemble,54.0 <= temp_min <= 55.0 @ NYC on 2026-05-30,2026-05-31T19:17:19Z,no,9.13,bet
20260529T202530Z332162,2026-05-29T20:25:38Z,KXLOWTLAX-26MAY30-B58.5,KXLOWTLAX-26MAY30,2026-05-30,NO,20.1,0.51,0.3370469314539112,0.51,-0.17295306854608883,ensemble,58.0 <= temp_min <= 59.0 @ LOSANGELES on 2026-05-30,2026-05-31T19:17:19Z,no,20.91,bet
20260529T202538Z038793,2026-05-29T20:25:45Z,KXLOWTLAX-26MAY30-B56.5,KXLOWTLAX-26MAY30,2026-05-30,YES,3.19,0.14500000000000002,0.21982294486141232,0.14500000000000002,0.0748229448614123,ensemble,56.0 <= temp_min <= 57.0 @ LOSANGELES on 2026-05-30,2026-05-31T19:17:19Z,no,-3.05,bet
20260529T202605Z332662,2026-05-29T20:26:06Z,KXLOWTCHI-26MAY30-B57.5,KXLOWTCHI-26MAY30,2026-05-30,NO,20.1,0.24,0.14348157457753316,0.24,-0.09651842542246683,ensemble,57.0 <= temp_min <= 58.0 @ CHICAGO on 2026-05-30,2026-05-31T19:17:19Z,yes,-19.76,bet
20260529T202651Z269081,2026-05-29T20:27:05Z,KXLOWTDC-26MAY30-B61.5,KXLOWTDC-26MAY30,2026-05-30,YES,5.49,0.095,0.30308443952753683,0.095,0.20808443952753683,ensemble,61.0 <= temp_min <= 62.0 @ WASHINGTON on 2026-05-30,2026-05-31T19:17:19Z,yes,51.59,bet
20260529T202705Z635266,2026-05-29T20:27:05Z,KXLOWTDC-26MAY30-B57.5,KXLOWTDC-26MAY30,2026-05-30,NO,20.1,0.32,0.13527452320127575,0.32,-0.18472547679872425,ensemble,57.0 <= temp_min <= 58.0 @ WASHINGTON on 2026-05-30,2026-05-31T19:17:20Z,no,9.28,bet
20260529T202705Z758227,2026-05-29T20:27:05Z,KXLOWTDC-26MAY30-B59.5,KXLOWTDC-26MAY30,2026-05-30,NO,20.1,0.33,0.18310936366176866,0.33,-0.14689063633823135,ensemble,59.0 <= temp_min <= 60.0 @ WASHINGTON on 2026-05-30,2026-05-31T19:17:20Z,no,9.90,bet
20260529T202706Z951375,2026-05-29T20:27:14Z,KXLOWTBOS-26MAY30-B43.5,KXLOWTBOS-26MAY30,2026-05-30,NO,20.1,0.345,0.14291208335706743,0.345,-0.20208791664293255,ensemble,43.0 <= temp_min <= 44.0 @ BOSTON on 2026-05-30,2026-05-31T19:17:20Z,no,10.35,bet
20260529T202714Z649822,2026-05-29T20:27:22Z,KXLOWTBOS-26MAY30-B45.5,KXLOWTBOS-26MAY30,2026-05-30,NO,20.1,0.29000000000000004,0.15911418785407996,0.29000000000000004,-0.13088581214592007,ensemble,45.0 <= temp_min <= 46.0 @ BOSTON on 2026-05-30,2026-05-31T19:17:20Z,yes,-19.88,bet
20260529T202722Z190554,2026-05-29T20:27:29Z,KXLOWTBOS-26MAY30-B41.5,KXLOWTBOS-26MAY30,2026-05-30,NO,20.1,0.215,0.1095537447302643,0.215,-0.1054462552697357,ensemble,41.0 <= temp_min <= 42.0 @ BOSTON on 2026-05-30,2026-05-31T19:17:20Z,no,5.38,bet
20260529T202802Z520835,2026-05-29T20:28:05Z,KXLOWTMIA-26MAY30-B74.5,KXLOWTMIA-26MAY30,2026-05-30,NO,20.1,0.37,0.14206288129425867,0.37,-0.22793711870574132,ensemble,74.0 <= temp_min <= 75.0 @ MIAMI on 2026-05-30,2026-05-31T19:17:20Z,no,11.47,bet
20260529T202805Z049711,2026-05-29T20:28:05Z,KXLOWTMIA-26MAY30-B76.5,KXLOWTMIA-26MAY30,2026-05-30,NO,20.1,0.44999999999999996,0.2713888467773336,0.44999999999999996,-0.17861115322266635,ensemble,76.0 <= temp_min <= 77.0 @ MIAMI on 2026-05-30,2026-05-31T19:17:20Z,yes,-19.80,bet
20260529T202805Z167135,2026-05-29T20:28:05Z,KXLOWTMIA-26MAY30-B78.5,KXLOWTMIA-26MAY30,2026-05-30,YES,6.32,0.12000000000000001,0.3042976372782954,0.12000000000000001,0.1842976372782954,ensemble,78.0 <= temp_min <= 79.0 @ MIAMI on 2026-05-30,2026-05-31T19:17:20Z,no,-6.24,bet
20260529T202808Z031059,2026-05-29T20:28:15Z,KXLOWTPHX-26MAY30-B67.5,KXLOWTPHX-26MAY30,2026-05-30,NO,20.1,0.435,0.13686749288617958,0.435,-0.29813250711382044,ensemble,67.0 <= temp_min <= 68.0 @ PHOENIX on 2026-05-30,2026-05-31T19:17:20Z,no,15.23,bet
20260529T202815Z730045,2026-05-29T20:28:23Z,KXLOWTPHX-26MAY30-B63.5,KXLOWTPHX-26MAY30,2026-05-30,YES,0.47,0.035,0.08626462141427962,0.035,0.05126462141427962,ensemble,63.0 <= temp_min <= 64.0 @ PHOENIX on 2026-05-30,2026-05-31T19:17:20Z,no,-0.46,bet
20260529T202901Z632687,2026-05-29T20:29:02Z,KXLOWTDEN-26MAY30-B54.5,KXLOWTDEN-26MAY30,2026-05-30,YES,3.65,0.075,0.18339631009160062,0.075,0.10839631009160063,ensemble,54.0 <= temp_min <= 55.0 @ DENVER on 2026-05-30,2026-05-31T19:17:20Z,no,-3.60,bet
20260529T202902Z320903,2026-05-29T20:29:02Z,KXLOWTDEN-26MAY30-B48.5,KXLOWTDEN-26MAY30,2026-05-30,NO,20.1,0.25,0.1172701429155257,0.25,-0.1327298570844743,ensemble,48.0 <= temp_min <= 49.0 @ DENVER on 2026-05-30,2026-05-31T19:17:20Z,yes,-19.50,bet
20260529T202902Z438739,2026-05-29T20:29:02Z,KXLOWTDEN-26MAY30-B52.5,KXLOWTDEN-26MAY30,2026-05-30,YES,6.05,0.21000000000000002,0.21207919287439145,0.21000000000000002,0.002079192874391428,ensemble,52.0 <= temp_min <= 53.0 @ DENVER on 2026-05-30,2026-05-31T19:17:20Z,no,-5.88,bet
20260529T202904Z726473,2026-05-29T20:29:12Z,KXLOWTSEA-26MAY30-B45.5,KXLOWTSEA-26MAY30,2026-05-30,NO,15.1,0.38,0.27195853933420605,0.38,-0.10804146066579395,ensemble,45.0 <= temp_min <= 46.0 @ SEATTLE on 2026-05-30,2026-05-31T19:17:20Z,yes,-14.88,bet
20260531T191724Z652620,2026-05-31T19:17:28Z,KXLOWTNYC-26JUN01-B56.5,KXLOWTNYC-26JUN01,2026-06-01,NO,20.89,0.335,0.22704196678203495,0.335,-0.10795803321796507,ensemble,56.0 <= temp_min <= 57.0 @ NYC on 2026-06-01,2026-06-02T20:49:27Z,no,10.38,bet
20260531T191728Z174010,2026-05-31T19:17:28Z,KXLOWTNYC-26JUN01-B54.5,KXLOWTNYC-26JUN01,2026-06-01,NO,20.89,0.295,0.18774915920028723,0.295,-0.10725084079971275,ensemble,54.0 <= temp_min <= 55.0 @ NYC on 2026-06-01,2026-06-02T20:49:27Z,no,8.55,bet
20260531T191728Z324480,2026-05-31T19:17:28Z,KXLOWTNYC-26JUN01-B60.5,KXLOWTNYC-26JUN01,2026-06-01,YES,1.12,0.060000000000000005,0.1270149098389151,0.060000000000000005,0.06701490983891512,ensemble,60.0 <= temp_min <= 61.0 @ NYC on 2026-06-01,2026-06-02T20:49:27Z,no,-1.08,bet
20260531T191729Z138741,2026-05-31T19:17:36Z,KXLOWTLAX-26JUN01-B59.5,KXLOWTLAX-26JUN01,2026-06-01,NO,20.89,0.435,0.2606623556332645,0.435,-0.1743376443667355,ensemble,59.0 <= temp_min <= 60.0 @ LOSANGELES on 2026-06-01,2026-06-03T20:55:27Z,no,15.66,bet
20260531T191736Z628070,2026-05-31T19:17:44Z,KXLOWTLAX-26JUN01-B61.5,KXLOWTLAX-26JUN01,2026-06-01,NO,20.89,0.33999999999999997,0.28763806571313766,0.33999999999999997,-0.05236193428686231,ensemble,61.0 <= temp_min <= 62.0 @ LOSANGELES on 2026-06-01,2026-06-03T20:55:27Z,yes,-20.46,bet
20260531T191805Z093226,2026-05-31T19:18:08Z,KXLOWTSFO-26JUN01-B50.5,KXLOWTSFO-26JUN01,2026-06-01,NO,20.89,0.44499999999999995,0.3027345459133628,0.44499999999999995,-0.14226545408663716,ensemble,50.0 <= temp_min <= 51.0 @ SANFRANCISCO on 2026-06-01,2026-06-02T20:49:28Z,no,16.46,bet
20260531T191808Z597105,2026-05-31T19:18:08Z,KXLOWTSFO-26JUN01-B48.5,KXLOWTSFO-26JUN01,2026-06-01,YES,1.98,0.075,0.16834168186530105,0.075,0.09334168186530105,ensemble,48.0 <= temp_min <= 49.0 @ SANFRANCISCO on 2026-06-01,2026-06-02T20:49:28Z,no,-1.95,bet
20260531T191808Z746649,2026-05-31T19:18:08Z,KXLOWTSFO-26JUN01-B52.5,KXLOWTSFO-26JUN01,2026-06-01,NO,20.89,0.385,0.2937080409797428,0.385,-0.09129195902025722,ensemble,52.0 <= temp_min <= 53.0 @ SANFRANCISCO on 2026-06-01,2026-06-02T20:49:28Z,yes,-20.29,bet
20260531T191812Z795169,2026-05-31T19:18:20Z,KXLOWTCHI-26JUN01-B57.5,KXLOWTCHI-26JUN01,2026-06-01,NO,20.89,0.38,0.14882078734185025,0.38,-0.23117921265814975,ensemble,57.0 <= temp_min <= 58.0 @ CHICAGO on 2026-06-01,2026-06-02T20:49:28Z,no,12.54,bet
20260531T191820Z285850,2026-05-31T19:18:27Z,KXLOWTCHI-26JUN01-B59.5,KXLOWTCHI-26JUN01,2026-06-01,NO,20.89,0.25,0.13201540164303707,0.25,-0.11798459835696293,ensemble,59.0 <= temp_min <= 60.0 @ CHICAGO on 2026-06-01,2026-06-02T20:49:29Z,no,6.75,bet
20260531T191827Z678276,2026-05-31T19:18:35Z,KXLOWTCHI-26JUN01-B55.5,KXLOWTCHI-26JUN01,2026-06-01,NO,20.89,0.245,0.14867582516765196,0.245,-0.09632417483234804,ensemble,55.0 <= temp_min <= 56.0 @ CHICAGO on 2026-06-01,2026-06-02T20:49:29Z,yes,-20.39,bet
20260531T191905Z957569,2026-05-31T19:19:06Z,KXLOWTDC-26JUN01-B59.5,KXLOWTDC-26JUN01,2026-06-01,NO,20.89,0.485,0.18420917642528334,0.485,-0.30079082357471665,ensemble,59.0 <= temp_min <= 60.0 @ WASHINGTON on 2026-06-01,2026-06-02T20:49:29Z,yes,-20.60,bet
20260531T191906Z615957,2026-05-31T19:19:06Z,KXLOWTDC-26JUN01-B55.5,KXLOWTDC-26JUN01,2026-06-01,YES,0.88,0.045000000000000005,0.08563370710572404,0.045000000000000005,0.04063370710572404,ensemble,55.0 <= temp_min <= 56.0 @ WASHINGTON on 2026-06-01,2026-06-02T20:49:29Z,no,-0.86,bet
20260531T191909Z898720,2026-05-31T19:19:17Z,KXLOWTBOS-26JUN01-B45.5,KXLOWTBOS-26JUN01,2026-06-01,YES,1.11,0.045000000000000005,0.13497812046800814,0.045000000000000005,0.08997812046800813,ensemble,45.0 <= temp_min <= 46.0 @ BOSTON on 2026-06-01,2026-06-02T20:49:29Z,no,-1.08,bet
20260531T192001Z294210,2026-05-31T19:20:04Z,KXLOWTMIA-26JUN01-B76.5,KXLOWTMIA-26JUN01,2026-06-01,NO,20.89,0.48,0.3037761324636811,0.48,-0.17622386753631886,ensemble,76.0 <= temp_min <= 77.0 @ MIAMI on 2026-06-01,2026-06-02T20:49:30Z,yes,-20.80,bet
20260531T192004Z900242,2026-05-31T19:20:05Z,KXLOWTMIA-26JUN01-B72.5,KXLOWTMIA-26JUN01,2026-06-01,YES,0.53,0.035,0.0221942021675633,0.035,-0.012805797832436704,ensemble,72.0 <= temp_min <= 73.0 @ MIAMI on 2026-06-01,2026-06-02T20:49:30Z,no,-0.53,bet
20260531T192011Z794931,2026-05-31T19:20:19Z,KXLOWTPHX-26JUN01-B72.5,KXLOWTPHX-26JUN01,2026-06-01,YES,0.96,0.065,0.11808392050010899,0.065,0.05308392050010899,ensemble,72.0 <= temp_min <= 73.0 @ PHOENIX on 2026-06-01,2026-06-02T20:49:30Z,no,-0.91,bet
20260531T192103Z202487,2026-05-31T19:21:06Z,KXLOWTDEN-26JUN01-B57.5,KXLOWTDEN-26JUN01,2026-06-01,YES,1.43,0.03,0.14883381102645818,0.03,0.11883381102645818,ensemble,57.0 <= temp_min <= 58.0 @ DENVER on 2026-06-01,2026-06-02T20:49:30Z,no,-1.41,bet
20260531T192106Z225305,2026-05-31T19:21:06Z,KXLOWTDEN-26JUN01-B55.5,KXLOWTDEN-26JUN01,2026-06-01,YES,4.63,0.1,0.17773941948109154,0.1,0.07773941948109153,ensemble,55.0 <= temp_min <= 56.0 @ DENVER on 2026-06-01,2026-06-02T20:49:30Z,yes,41.40,bet
20260531T192106Z375377,2026-05-31T19:21:06Z,KXLOWTDEN-26JUN01-B53.5,KXLOWTDEN-26JUN01,2026-06-01,YES,3.96,0.185,0.17567109387522883,0.185,-0.009328906124771164,ensemble,53.0 <= temp_min <= 54.0 @ DENVER on 2026-06-01,2026-06-02T20:49:31Z,no,-3.88,bet
20260531T192109Z113074,2026-05-31T19:21:16Z,KXLOWTSEA-26JUN01-B44.5,KXLOWTSEA-26JUN01,2026-06-01,YES,1.63,0.05,0.16829374154231833,0.05,0.11829374154231832,ensemble,44.0 <= temp_min <= 45.0 @ SEATTLE on 2026-06-01,2026-06-02T20:49:31Z,no,-1.60,bet
20260531T192116Z611053,2026-05-31T19:21:23Z,KXLOWTSEA-26JUN01-B46.5,KXLOWTSEA-26JUN01,2026-06-01,NO,20.89,0.355,0.24994965018261092,0.355,-0.10505034981738906,ensemble,46.0 <= temp_min <= 47.0 @ SEATTLE on 2026-06-01,2026-06-02T20:49:31Z,no,11.36,bet
20260531T192124Z203311,2026-05-31T19:21:24Z,KXHIGHTSFO-26JUN01-B73.5,KXHIGHTSFO-26JUN01,2026-06-01,NO,20.89,0.415,0.07809284793322743,0.415,-0.3369071520667726,ensemble,73.0 <= temp_max <= 74.0 @ SANFRANCISCO on 2026-06-01,2026-06-02T20:49:31Z,no,14.53,bet
20260531T192124Z354273,2026-05-31T19:21:24Z,KXHIGHTSFO-26JUN01-B75.5,KXHIGHTSFO-26JUN01,2026-06-01,NO,20.89,0.255,0.07632557067105378,0.255,-0.17867442932894623,ensemble,75.0 <= temp_max <= 76.0 @ SANFRANCISCO on 2026-06-01,2026-06-02T20:49:31Z,no,7.14,bet
20260531T192124Z505299,2026-05-31T19:21:24Z,KXHIGHTSFO-26JUN01-B71.5,KXHIGHTSFO-26JUN01,2026-06-01,NO,2.67,0.175,0.08173736960205047,0.175,-0.09326263039794952,ensemble,71.0 <= temp_max <= 72.0 @ SANFRANCISCO on 2026-06-01,2026-06-02T20:49:31Z,yes,-2.47,bet
20260602T204934Z246053,2026-06-02T20:49:36Z,KXLOWTNYC-26JUN03-B59.5,KXLOWTNYC-26JUN03,2026-06-03,NO,21.52,0.52,0.19274890782291415,0.52,-0.32725109217708587,ensemble,59.0 <= temp_min <= 60.0 @ NYC on 2026-06-03,2026-06-04T20:05:51Z,no,22.88,bet
20260602T204940Z231999,2026-06-02T20:49:47Z,KXLOWTLAX-26JUN03-B57.5,KXLOWTLAX-26JUN03,2026-06-03,YES,2.39,0.08499999999999999,0.18083351899638406,0.08499999999999999,0.09583351899638407,ensemble,57.0 <= temp_min <= 58.0 @ LOSANGELES on 2026-06-03,2026-06-04T20:05:51Z,no,-2.38,bet
20260602T204947Z930618,2026-06-02T20:49:55Z,KXLOWTLAX-26JUN03-B59.5,KXLOWTLAX-26JUN03,2026-06-03,NO,21.52,0.43,0.336300506104049,0.43,-0.093699493895951,ensemble,59.0 <= temp_min <= 60.0 @ LOSANGELES on 2026-06-03,2026-06-04T20:05:51Z,yes,-21.09,bet
20260602T204955Z490416,2026-06-02T20:50:03Z,KXLOWTLAX-26JUN03-B61.5,KXLOWTLAX-26JUN03,2026-06-03,NO,21.52,0.33,0.2799107034269947,0.33,-0.050089296573005315,ensemble,61.0 <= temp_min <= 62.0 @ LOSANGELES on 2026-06-03,2026-06-04T20:05:51Z,no,10.56,bet
20260602T205014Z180093,2026-06-02T20:50:15Z,KXLOWTCHI-26JUN03-B54.5,KXLOWTCHI-26JUN03,2026-06-03,NO,21.52,0.2,0.14513393841590969,0.2,-0.054866061584090325,ensemble,54.0 <= temp_min <= 55.0 @ CHICAGO on 2026-06-03,2026-06-04T20:05:51Z,no,5.20,bet
20260602T205107Z967671,2026-06-02T20:51:08Z,KXLOWTMIA-26JUN03-B75.5,KXLOWTMIA-26JUN03,2026-06-03,NO,21.52,0.48,0.3399270183165207,0.48,-0.14007298168347926,ensemble,75.0 <= temp_min <= 76.0 @ MIAMI on 2026-06-03,2026-06-04T20:05:51Z,no,19.68,bet
20260602T205108Z847276,2026-06-02T20:51:08Z,KXLOWTMIA-26JUN03-B77.5,KXLOWTMIA-26JUN03,2026-06-03,YES,5.7,0.155,0.27050419879353954,0.155,0.11550419879353954,ensemble,77.0 <= temp_min <= 78.0 @ MIAMI on 2026-06-03,2026-06-04T20:05:51Z,no,-5.58,bet
20260602T205154Z042973,2026-06-02T20:52:05Z,KXLOWTPHX-26JUN03-B74.5,KXLOWTPHX-26JUN03,2026-06-03,YES,1.54,0.05,0.15852064326836093,0.05,0.10852064326836093,ensemble,74.0 <= temp_min <= 75.0 @ PHOENIX on 2026-06-03,2026-06-04T20:05:52Z,no,-1.50,bet
20260602T205209Z249978,2026-06-02T20:52:16Z,KXLOWTDEN-26JUN03-B57.5,KXLOWTDEN-26JUN03,2026-06-03,YES,2.21,0.095,0.17320830948775862,0.095,0.07820830948775861,ensemble,57.0 <= temp_min <= 58.0 @ DENVER on 2026-06-03,2026-06-04T20:05:52Z,no,-2.19,bet
20260602T205216Z972963,2026-06-02T20:52:24Z,KXLOWTDEN-26JUN03-B51.5,KXLOWTDEN-26JUN03,2026-06-03,YES,1.28,0.07,0.13332055021430453,0.07,0.06332055021430452,ensemble,51.0 <= temp_min <= 52.0 @ DENVER on 2026-06-03,2026-06-04T20:05:52Z,yes,16.74,bet
20260602T205304Z712284,2026-06-02T20:53:05Z,KXLOWTSEA-26JUN03-B52.5,KXLOWTSEA-26JUN03,2026-06-03,YES,2.84,0.085,0.16445647776341837,0.085,0.07945647776341837,ensemble,52.0 <= temp_min <= 53.0 @ SEATTLE on 2026-06-03,2026-06-04T20:05:52Z,no,-2.81,bet
20260602T205305Z709481,2026-06-02T20:53:09Z,KXHIGHTSFO-26JUN03-B70.5,KXHIGHTSFO-26JUN03,2026-06-03,NO,21.52,0.295,0.1167102632838806,0.295,-0.1782897367161194,ensemble,70.0 <= temp_max <= 71.0 @ SANFRANCISCO on 2026-06-03,2026-06-04T20:05:52Z,yes,-21.15,bet
20260602T205309Z442081,2026-06-02T20:53:09Z,KXHIGHTSFO-26JUN03-B72.5,KXHIGHTSFO-26JUN03,2026-06-03,NO,21.52,0.265,0.09943951515359957,0.265,-0.16556048484640046,ensemble,72.0 <= temp_max <= 73.0 @ SANFRANCISCO on 2026-06-03,2026-06-04T20:05:52Z,no,7.68,bet
20260602T205309Z600119,2026-06-02T20:53:09Z,KXHIGHTSFO-26JUN03-B68.5,KXHIGHTSFO-26JUN03,2026-06-03,NO,21.52,0.22,0.12093493376104639,0.22,-0.09906506623895361,ensemble,68.0 <= temp_max <= 69.0 @ SANFRANCISCO on 2026-06-03,2026-06-04T20:05:52Z,no,5.94,bet
20260602T205354Z640472,2026-06-02T20:54:04Z,KXHIGHTDC-26JUN03-B79.5,KXHIGHTDC-26JUN03,2026-06-03,YES,1.72,0.045,0.18038882122224636,0.045,0.13538882122224638,ensemble,79.0 <= temp_max <= 80.0 @ WASHINGTON on 2026-06-03,2026-06-04T20:05:52Z,no,-1.71,bet
20260602T205404Z944869,2026-06-02T20:54:05Z,KXHIGHTDC-26JUN03-B85.5,KXHIGHTDC-26JUN03,2026-06-03,YES,2.85,0.165,0.1254341859929178,0.165,-0.0395658140070822,ensemble,85.0 <= temp_max <= 86.0 @ WASHINGTON on 2026-06-03,2026-06-04T20:05:52Z,no,-2.81,bet
20260602T205405Z360894,2026-06-02T20:54:08Z,KXHIGHTBOS-26JUN03-B76.5,KXHIGHTBOS-26JUN03,2026-06-03,NO,21.52,0.22999999999999998,0.11483053108126749,0.22999999999999998,-0.11516946891873249,ensemble,76.0 <= temp_max <= 77.0 @ BOSTON on 2026-06-03,2026-06-04T20:05:52Z,no,6.21,bet
20260602T205408Z890587,2026-06-02T20:54:09Z,KXHIGHTBOS-26JUN03-B78.5,KXHIGHTBOS-26JUN03,2026-06-03,NO,21.52,0.16999999999999998,0.09636854259600909,0.16999999999999998,-0.0736314574039909,ensemble,78.0 <= temp_max <= 79.0 @ BOSTON on 2026-06-03,2026-06-04T20:05:52Z,no,4.25,bet
20260602T205409Z328465,2026-06-02T20:54:09Z,KXHIGHTPHX-26JUN03-B107.5,KXHIGHTPHX-26JUN03,2026-06-03,NO,8.06,0.495,0.16086678399673418,0.495,-0.33413321600326584,ensemble,107.0 <= temp_max <= 108.0 @ PHOENIX on 2026-06-03,2026-06-04T20:05:52Z,yes,-7.58,bet
20260602T205409Z754912,2026-06-02T20:54:09Z,KXHIGHTSEA-26JUN03-B73.5,KXHIGHTSEA-26JUN03,2026-06-03,NO,21.52,0.315,0.06061214158946397,0.315,-0.254387858410536,ensemble,73.0 <= temp_max <= 74.0 @ SEATTLE on 2026-06-03,2026-06-04T20:05:52Z,no,9.76,bet
20260602T205409Z917076,2026-06-02T20:54:10Z,KXHIGHTSEA-26JUN03-B71.5,KXHIGHTSEA-26JUN03,2026-06-03,NO,15.65,0.325,0.09564325031302454,0.325,-0.22935674968697548,ensemble,71.0 <= temp_max <= 72.0 @ SEATTLE on 2026-06-03,2026-06-04T20:05:52Z,no,7.47,bet
20260603T205533Z932729,2026-06-03T20:55:34Z,KXLOWTNYC-26JUN04-B63.5,KXLOWTNYC-26JUN04,2026-06-04,NO,21.42,0.425,0.2021533746764841,0.425,-0.2228466253235159,ensemble,63.0 <= temp_min <= 64.0 @ NYC on 2026-06-04,2026-06-05T20:12:47Z,yes,-21.27,bet
